[Adblock Plus 2.0]
! Checksum: yw2pT8aNtBMIiAffM66erg
! Version: 1745066357712
! Title: Adblock (for Mobile)
! Expires: 12 hours
! Last Modified: 2025-04-19 20:39:17
! Homepage: https://github.com/lewime/adblock
! 
###ADtip
###Ad_windows
###ChapterView > .slide-baidu
###J_sideFooter.side_footer
###Layeraa1
###Layeraa2
###MsnDialog.ad
###MyMoveAd
###QEff1
###QEff2
###QQ_Full
###SOHU_MAIN > .module-cmt-float-bar
###TopAdvert
###ZAML
###Zi_ad_a_H
###\31 280_adv
###\31 x1_container.float-banner-footer
###__ads_dp
###__long_gg_container
###aafoot.top_box
###aafoot[class^="top_box"]
###aaheadtop
###aatop.top_box
###aatop[class^="top_box"]
###ad > #h2_player_prevideo
###ad > .pre-img
###ad-SNSSplashAd
###ad-box
###ad-floatwin
###ad1[onclick="window.open(this.url)"]
###ad1[style^="position:"]
###ad900
###adBody01
###adBody02
###adBody03
###adBody04
###adBody06
###adBody07
###adLeftFloat
###adRightFloat
###adUn_1
###adUn_2
###adUn_3
###adUrl
###ad_1
###ad_banner
###ad_bottom
###ad_box
###ad_box1
###ad_box2
###ad_full
###ad_globle_div
###ad_headerbanner
###ad_hf_out2
###ad_hf_out4
###ad_hf_out5
###ad_left
###ad_link
###ad_right
###ad_text:not(textarea)
###adad
###adjs_id
###adleft
###adright
###adrights14
###ads.row
###ads_c_tpc
###ads_inner
###ads_left
###ads_right
###ads_top_video
###adsense
###adtop1
###adv-2
###adv-3
###adv-fixed-square
###adv_wrap_hh
###advert_1
###advertisement_box
###advt
###adx_cggp
###alert_windows > .q-dialog__backdrop
###app > .publicAllContentBg > .bigBannerBg
###appBottomIn
###appIn
###appad.cate
###appqrcode
###apprecom1.apprecom
###apprecom2.apprecom
###arBRyGHxuDYU
###asdw
###asdw2
###asdw2 + img
###aside_cat_ad_bottom
###asx_text
###bannerAd
###banner_links.banner-container
###bfad
###bfad1
###bfad2
###bfad3
###bfad4
###bfad5
###bfad6
###bgad
###bgframe[style^="position: fixed;"]
###bl_mobile_float
###body > #left-promotion
###body > #right-promotion
###bottom-ads-container
###bottom-gg1
###bottomAD
###bottomAd
###bottomApp
###bottomNavad
###bottom_qr_code
###bottomad
###bottombanner
###bottommob.bottommob
###breadCrumb + .c + .t[style="margin-top:8px"]
